,제목,가격,리뷰수,리뷰평점,평점비율
582,"*avazza Gran Selezione Single-Serve Coffee K-Cups for Keurig Brewer, Dark Roast, 10-Count Boxes (Pack of 6)",$35.99,334,4.6,"['78%', '11%', '5%', '3%', '3%']"
583,"*ommunity Coffee Coffee Pods, French Roast, Dark Roast, Compatible with Keurig 2.0 K-Cup Brewers, 24 count (Pack of 4)",Out of Stock,381,4.7,"['84%', '9%', '3%', '2%', '2%']"
584,"*eremiah's Pick Coffee Colombia Supremo Ground Coffee, 10-Ounce Bags (Pack of 3)",Out of Stock,14,4.9,"['87%', '13%', '0%', '0%', '0%']"
585,"*he Bean Coffee Company Organic Vanilla Bean, Medium Roast, Ground, 16-Ounce Bags (Pack of 2)",$25.63,147,4.2,"['62%', '17%', '5%', '8%', '8%']"
586,"*uroast Low Acid Ground Coffee, Decaf House Blend, High Antioxidant, 2.5 Pound Bag",$26.50,"4,398",4.2,"['65%', '13%', '7%', '5%', '10%']"
587,"*ameron's Coffee Single Serve Pods, Vanilla Hazelnut, Highlander Grog, Chocolate Caramel Brownie, Toasted Southern Pecan, Variety Pack, 96 Count",Out of Stock,"11,238",4.5,"['75%', '13%', '7%', '3%', '3%']"
588,*ew England Coffee Colombian Supremo Medium Roast K-Cup Pods 32 ct. Box,$17.25,169,4.6,"['73%', '16%', '5%', '4%', '1%']"
589,"*lade Candle Jar, Air Freshener, 2in1, Hawaiian Breeze & Vanilla Passion Fruit, 3.4 Oz, 2 Count",$4.98,"7,867",4.6,"['80%', '11%', '5%', '2%', '2%']"
590,"*ink Stork Ever Young Tea: Naturally Flavored Strawberry Papaya Rejuvenation Tea, Wrinkle Prevention, Skin Health + Skin Care, Anti-Aging, Women-Owned, 30 Cups",$14.99,0,0,"['0%', '0%', '0%', '0%', '0%']"
591,*ONA BLEND COFFEE PODS - Good As Gold Coffee - (1 Box / 18 Coffee Pods),$11.29,273,4.2,"['57%', '21%', '9%', '6%', '6%']"
592,"*ay To Day Coffee Pods, Compatible with Keurig 2.0 Brewers, Box of 120 Count Breakfast Blend Medium Roast Single Serve Pods",$32.99,"5,190",4,"['61%', '13%', '8%', '6%', '12%']"
593,"*uroast Low Acid Ground Coffee, Nutcracker Sweet Blend Flavor, High Antioxidant, 2.5 Pound Bag",$19.97,"4,398",4.2,"['65%', '13%', '7%', '5%', '10%']"
594,"*he Bean Coffee Company Organic Aloha Bean (Hawaiian Hazelnut), Medium Roast, Ground, 16-Ounce Bag",$13.74,262,4.3,"['64%', '17%', '9%', '5%', '4%']"
595,"*ameron's Coffee Single Serve Pods, Flavored, Vanilla Hazelnut, 128 Count (Pack of 1)",$58.99,"11,238",4.5,"['75%', '13%', '7%', '3%', '3%']"
596,"*he Bean Coffee Company Organic Aloha Bean (Hawaiian Hazelnut), Medium Roast, Ground, 5-Pound Bag",Out of Stock,23,4.5,"['81%', '0%', '7%', '12%', '0%']"
597,"*olfgang Puck Jamaican Me Crazy, Flavored, Medium Roast Coffee, Keurig K-Cup Brewer Compatible Pods, 120 Count",$54.37,"4,204",4.6,"['77%', '11%', '6%', '3%', '3%']"
598,*itchenTour Coffee Scale with Timer 3kg/0.1g High Precision Pour Over Drip Espresso Scale with Back-Lit LCD Display (Batteries Included),$23.99,863,4.5,"['70%', '19%', '6%', '2%', '3%']"
599,*raditional Japanese Matcha Kit,$49.99,0,0,"['0%', '0%', '0%', '0%', '0%']"
600,*uisinart DBM-8 Supreme Grind Automatic Burr Mill,Out of Stock,"23,799",4.4,"['71%', '14%', '5%', '3%', '6%']"
601,"*ameron's Coffee Single Serve Pods, 10% Hawaiian Coffee Blend, 128 Count",$53.99,"11,238",4.5,"['75%', '13%', '7%', '3%', '3%']"
602,"*olfgang Puck Soft Coffee Pods, Oktober Spice, 96 Count",Out of Stock,1,5,"['100%', '0%', '0%', '0%', '0%']"
603,*arraro Globo Rosso Espresso Beans 2.2lbs/ 1kg,$30.99,3,4.3,"['63%', '0%', '37%', '0%', '0%']"
604,"*olfgang Puck Soft Coffee Pods, South Pacific Dark Coffee, 18 Count(Pack of 6)",Out of Stock,4,2.7,"['35%', '0%', '0%', '34%', '32%']"
605,"*olfgang Puck Soft Coffee Pods Sorrento Swiss Water Process Decaf, 9.5 Gram, 18 Count, (Pack of 6)",Out of Stock,13,3.9,"['55%', '13%', '14%', '0%', '18%']"
606,"*jorrd 12 oz Triple Insulated Wine Tumbler with Lid (Comes with 4 Lids and Gift Box) Double Wall Stainless Steel Stemless Wine Tumbler, Unbreakable Outdoor Travel Wine Glass-Enchanted Coral 2 Pack Set",Out of Stock,154,4.8,"['84%', '11%', '3%', '1%', '0%']"
607,"*tainless Steel Reusable Coffee Capsule,Refillable Coffee Pod Filter Set,Coffee Capsule for K‑fee Coffee Machine,with Coffee Tamper and Spoon",Out of Stock,0,0,"['0%', '0%', '0%', '0%', '0%']"
608,*reanoso Awesome Bookmark Coffee Lover Series I (60-Pack) – Six Assorted Quality Bookmarks Bulk Set – Premium Gift for Coffee Lovers,Out of Stock,7,4.8,"['78%', '22%', '0%', '0%', '0%']"
609,"*efillable Coffee Capsule,Reusable Stainless Steel Coffee Pod,Coffee Capsule Cup,Reusable Coffee Filter for K‑fee Coffee Machine",Out of Stock,0,0,"['0%', '0%', '0%', '0%', '0%']"
610,"*odum Pour Over Coffee Maker with Permanent Filter, 1 Liter, 34 Ounce, Black Band",Out of Stock,"23,412",4.6,"['77%', '14%', '5%', '2%', '2%']"
611,"*aribou Coffee, Mahogany Dark Roast, Whole Bean, 12 oz. Bag, Dark Roast Blend of El Salvador, Sumatra, & Guatemala Coffee Beans, Earthy, Dark, & Bold, with A Raw Sugar Finish; Sustainable Sourcing",Out of Stock,535,4.5,"['72%', '16%', '7%', '2%', '3%']"
612,"*olgers Gourmet Supreme Decaffeinated Ground Coffee, 11.5-Ounce Unit",Out of Stock,496,4.6,"['77%', '13%', '4%', '2%', '4%']"
613,"*ictor Allen's Coffee K Cups, 100% Colombian Single Serve Medium Roast Coffee, 80 Count, Keurig 2.0 Brewer Compatible",$26.99,"98,820",4.6,"['75%', '14%', '6%', '2%', '3%']"
614,"*ight O'Clock Coffee, Original Ground, 12-Ounce Bag (Pack of 4)",Out of Stock,221,4.3,"['67%', '10%', '12%', '4%', '6%']"
615,"*ust Pomegranate Syrup : Organic Pomegranate Molasses | One 8.8 OZ Squeeze Bottle I Low-Glycemic, Vegan, Paleo",$13.99,"2,207",4.5,"['74%', '13%', '7%', '2%', '3%']"
616,"*OW Natural Foods, Xylitol, Pure with No Added Ingredients, Keto-Friendly, Low Glycemic Impact, Low Calorie, 2.5-Pound (Packaging May Vary)",$14.99,"4,503",4.7,"['83%', '10%', '4%', '2%', '2%']"
617,*he Original Donut Shop Nutty Caramel Medium Roast Coffee K-Cups (24-Count) [Retail Packaging],Out of Stock,14,4.4,"['77%', '12%', '0%', '0%', '11%']"
618,"*itchen Cleaning Sponges,Eco Non-Scratch for Dish,Scrub Sponges(Pack of 24)",$8.89,"5,730",4.4,"['70%', '14%', '9%', '3%', '4%']"
619,"[50 Pack] 16 oz Hot Beverage Disposable White Paper Coffee Cup with Black Dome Lid and Kraft Sleeve Combo, Medium Grande",Out of Stock,812,4.5,"['77%', '10%', '4%', '3%', '6%']"
620,"*offee Filters, 8/12-Cup Size, 150/Pack",$6.45,385,4.7,"['79%', '15%', '3%', '2%', '2%']"
621,"*ifty Coffee Pod Carousel – Compatible with K-Cups, 35 Pod Pack Storage, Spins 360-Degrees, Lazy Susan Platform, Modern Black, Kitchen Organizer",Out of Stock,"59,385",4.9,"['90%', '7%', '2%', '0%', '0%']"
622,"*auai Coffee Single-Serve Pods, Garden Isle Medium Roast, 12 Count (Pack of 4)",Out of Stock,"11,206",4.6,"['80%', '11%', '6%', '2%', '2%']"
623,*NJOOY Vintage Metal Tin Signs Get More Out of Life with Coffee Wall Plaque Poster for Home Coffee Funny Wall Decor Art 8 X 12 Inch,Out of Stock,101,4.8,"['86%', '11%', '2%', '2%', '0%']"
624,"*ecormax 1 Pack 5-Cavity Large Hot Chocolate Bomb Mold 3.2 Inch Half Circle Semi Sphere Silicone Mold Baking Mold Candy Chocolate Molds For Cake, Jelly, Dome Mousse,Pudding (1PC, Red 3)",Out of Stock,325,4.5,"['71%', '13%', '9%', '3%', '4%']"
625,"*ight O'Clock Ground Coffee, Alert Hi-Caffeine, 10 Ounce",Out of Stock,135,4.4,"['71%', '11%', '8%', '4%', '7%']"
626,*etterBody Foods PBfit All-Natural Peanut Butter Powder 425g (15 Ounces),Out of Stock,"3,532",4.7,"['82%', '12%', '4%', '1%', '1%']"
627,*cCafe Decaf K-Cup Coffee - Medium Roast 12 Ct. (2 Pack),Out of Stock,42,4.5,"['69%', '19%', '5%', '4%', '3%']"
628,"*reen Mountain Coffee, Dark Magic (Extra Bold), 12-Count K-Cup Portion Pack for Keurig Brewers (Pack of 3)",Out of Stock,63,4.3,"['68%', '15%', '5%', '5%', '7%']"
629,"*wiffer Heavy Duty Refills, Ceiling Fan Duster, 11 Count",$11.97,"17,728",4.8,"['85%', '11%', '3%', '1%', '1%']"
630,"*olfgang Puck Coffee, Sumatra Kopi Raya, Dark Roast, 9.5 Gram Pods, 18-Count (Pack of 3)",Out of Stock,551,4.2,"['63%', '11%', '14%', '5%', '7%']"
631,"*aronet Coffee Dark Kenya AA Dark Roast, 18-Count Coffee Pods (Pack of 3)",Out of Stock,67,4,"['56%', '12%', '12%', '13%', '7%']"
632,"*unkin' Donuts Coffee, Original Blend Medium Roast Coffee, K Cup Pods for Keurig Coffee Makers, 128 Count",$64.17,"1,751",4.9,"['93%', '4%', '1%', '1%', '1%']"
633,"*hameleon Organic Cold Brew Coffee, Churro Multi-serve Concentrate, 100% Arabica, Cinnamon and Vanilla, 3 cartons, 32 Fl Oz",Out of Stock,19,4,"['68%', '0%', '8%', '17%', '8%']"
634,"*unkin' Dark Roast Coffee, 60 Keurig K-Cup Pods",$52.50,"1,212",4.8,"['85%', '10%', '3%', '1%', '1%']"
635,"*a Colombe Oatmilk Coffee Draft Latte - 9 Fluid Ounce, 16 Count",Out of Stock,726,4.4,"['72%', '12%', '7%', '3%', '6%']"
636,"*evalia Espresso Dark Roast Ground Coffee (12 oz Bags, Pack of 6)",$35.88,654,4.8,"['89%', '7%', '3%', '1%', '1%']"
637,"*thical Bean Fairtrade Organic Coffee, Sweet Espresso Medium Dark Roast, Ground Coffee Beans - 100% Arabica Coffee (8 oz Bag), 0.5 Pound (Pack of 1)",$7.96,268,4.4,"['66%', '17%', '9%', '4%', '3%']"
638,"*urecane Sugar Substitute Canister, Purecane 9.8 Ounce",$12.63,606,4.3,"['67%', '14%', '9%', '4%', '6%']"
639,"*olgers 100% Colombian Medium Roast Coffee, 128 Keurig K-Cup Pods",$82.32,"21,615",4.8,"['87%', '9%', '3%', '1%', '1%']"
640,"*evalia Chocolate Mocha Mild Roast Ground Coffee (12 oz Bags, Pack of 6)",$50.34,571,4.7,"['84%', '7%', '3%', '3%', '3%']"
641,"*ommunity Coffee House Blend 72 Count Coffee Pods, Medium-Dark Roast, Compatible with Keurig 2.0 K-Cup Brewers (12 Count, Pack of 6)",$41.99,"1,626",4.7,"['81%', '10%', '5%', '2%', '2%']"
642,"*unkin' Original Blend Medium Roast Coffee, 176 Keurig K-Cup Pods",$85.99,159,4.8,"['91%', '6%', '2%', '0%', '2%']"
643,"*F Bay Coffee OneCUP Fog Chaser 120 Ct Medium Dark Roast Compostable Coffee Pods, K Cup Compatible including Keurig 2.0",$51.99,"12,845",4.7,"['84%', '9%', '3%', '1%', '2%']"
644,"*F Bay Coffee OneCUP Organic Rainforest Blend 80 Ct Medium Roast Compostable Coffee Pods, K Cup Compatible including Keurig 2.0 (Packaging May Vary)",$33.99,"14,147",4.6,"['78%', '12%', '5%', '2%', '2%']"
645,"*axwell House French Roast Tassimo Coffee Brewing Pods (80 Count, 5 Packs of 16)",$39.53,592,4.6,"['79%', '12%', '5%', '2%', '2%']"
646,*raeger Grills SPC172 Seasoning and BBQ Coffee Rub,Out of Stock,"12,682",4.7,"['82%', '11%', '4%', '1%', '1%']"
647,"*ED DIAMOND Coffee Cups Medium Roast HOUSE BLEND, Single Serve Coffee Cup, Compatible with Most Brewers, Bulk Breakfast Blend 72 Count (Pack of 6)",$41.88,21,4.4,"['74%', '9%', '8%', '0%', '9%']"
648,"*ed Diamond Coffee Cups - SUMATRA Medium Roast Single Serve Coffee Cup, Compatible with Most Brewers, Bulk (72 servings)",Out of Stock,13,4.6,"['68%', '20%', '12%', '0%', '0%']"
649,"*ommunity Coffee 100% Colombia 72 Count Coffee Pods, Medium-Dark Roast, Compatible with Keurig 2.0 K-Cup Brewers, 12 Count (Pack of 6)",$38.69,"1,626",4.7,"['81%', '10%', '5%', '2%', '2%']"
650,"*olgers Black Silk Dark Roast Coffee, 192 Keurig K-Cup Pods",$74.84,"21,615",4.8,"['87%', '9%', '3%', '1%', '1%']"
651,"*uroast Low Acid Coffee Single-Serve Pods, House Blend, High Antioxidant, Compatible with Keurig 2.0 Coffee Makers (24 Count)",$17.75,"1,912",4.1,"['60%', '14%', '12%', '6%', '8%']"
652,"*eaniac Organic Full On French Roast Dark Roast, Single Serve Coffee K Cup Pods, Rainforest Alliance Certified, 30 Compostable, Plant-Based Coffee Pods, Keurig Brewer Compatible",$14.99,"1,369",4.5,"['71%', '15%', '7%', '3%', '4%']"
653,"*eaniac Organic Daily Dose Donut Shop| Light Roast, Single Serve Coffee K Cup Pods | Rainforest Alliance Certified | 30 Compostable, Plant-Based Coffee Pods | Keurig Brewer Compatible",$13.15,715,4.4,"['67%', '15%', '8%', '4%', '5%']"
654,"*lack Tea, Natural Organic Breakfast Tea, Cup Tea, 10 Cups Pack, 250ml cup",$8.99,0,0,"['0%', '0%', '0%', '0%', '0%']"
655,"*uroast Low Acid Ground Coffee, Bourbon Pecan (Caffeinated) Flavor, High Antioxidant, 12 Ounce",$8.47,"4,398",4.2,"['65%', '13%', '7%', '5%', '10%']"
656,"*eaniac Organic Kickstarter 100% Colombian | Medium Roast, Single Serve Coffee K Cup Pods | Rainforest Alliance Certified | 30 Compostable, Plant-Based Coffee Pods | Keurig Brewer Compatible",$15.76,939,4.6,"['74%', '16%', '5%', '2%', '2%']"
657,"*ommunity Coffee Café Special 24 Count Coffee Pods, Medium Dark Roast, Compatible with Keurig 2.0 K-Cup Brewers, Box of 24 Pods",$16.99,381,4.7,"['84%', '9%', '3%', '2%', '2%']"
658,"*ommunity Coffee Café Special Medium-Dark Roast Decaf Single Serve K-Cup Compatible Coffee Pods, Box of 72 Pods",$34.72,"2,991",4.8,"['88%', '7%', '3%', '1%', '1%']"
659,"*eaniac Flavor Freak Madagascar Vanilla | Flavored Light Roast, Single Serve Coffee K Cup Pods | Rainforest Alliance Certified | 30 Compostable, Plant-Based Coffee Pods | Keurig Brewer Compatible",$14.99,728,4.4,"['69%', '16%', '8%', '3%', '3%']"
660,"*essmer Six-Herbs, 25Count",$6.82,1,5,"['100%', '0%', '0%', '0%', '0%']"
661,"*estle Coffee mate Coffee Creamer, French Vanilla, Liquid Creamer Singles, Non Dairy, No Refrigeration, Box of 50 Singles (Pack of 4)",$23.92,576,4.7,"['81%', '9%', '5%', '1%', '2%']"
662,"*evalia Kaffe Hazelnut Mild Roast Ground Coffee (2.5 oz Bags, Pack of 24)",Out of Stock,223,4.6,"['79%', '10%', '3%', '3%', '5%']"
663,"*estle Coffee mate Coffee Creamer, Irish Creme, Liquid Creamer Singles, Non Dairy, No Refrigeration, Box of 50 Singles (Pack of 4)",Out of Stock,"22,295",4.6,"['80%', '10%', '5%', '2%', '3%']"
664,"*uroast Low Acid Coffee Single-Serve Pods, French Roast, High Antioxidant, Compatible with Keurig 2.0 Coffee Makers (12 Count)",$7.69,"1,912",4.1,"['60%', '14%', '12%', '6%', '8%']"
665,"*alhalla Java Bagged Coffee Grounds [12 Oz.] World’s Strongest Coffee, USDA Certified Organic, Fair Trade, Arabica, Robusta (1-Pack)",Out of Stock,"7,887",4.7,"['82%', '11%', '5%', '1%', '2%']"
666,"*avazza ¡Tierra! Organic Planet Ground Coffee Light Roast, 10.5 Oz (Pack of 6)",$48.70,253,4.6,"['77%', '12%', '7%', '3%', '1%']"
667,"*ommunity Coffee House Blend 96 Count Coffee Pods, Medium-Dark Roast, Compatible with Keurig 2.0 K-Cup Brewers (24 Count, Pack of 4)",$49.99,381,4.7,"['84%', '9%', '3%', '2%', '2%']"
668,"*eaniac Organic Full On French Roast Dark Roast, Single Serve Coffee K Cup Pods, Rainforest Alliance Certified, 72 Compostable, Plant-Based Coffee Pods, Keurig Brewer Compatible",Out of Stock,"1,369",4.5,"['71%', '15%', '7%', '3%', '4%']"
669,"*irty Rasa Coffee with Adaptogens 8 Ounce - Low Caffeine Coffee Substitute - Chaga & Reishi Mushroom - Concentration & Energy - Organic, Fair Trade, Vegan, Gluten Free",$32.00,271,4.5,"['76%', '10%', '6%', '2%', '6%']"
670,"*empo Keto Coffee Creamer with MCT Oil & Fermented Ginseng | Energy, Vitality & Focus Without Caffeine Crash | Vegan, Clean Ingredients, 30 Servings",$39.99,51,4.4,"['76%', '5%', '7%', '5%', '7%']"
671,"*estle Coffee mate Coffee Creamer, Original, Liquid Creamer Singles, Non Dairy, No Refrigeration, Box of 50 Singles (Pack of 4)",$29.26,"1,117",4.7,"['82%', '10%', '4%', '1%', '2%']"
672,"*ity Brew Coffee, Cool River Espresso, Dark Roast, Gourmet Arabica, 2 lb, Whole Bean",Out of Stock,35,4.7,"['82%', '7%', '8%', '3%', '0%']"
673,"*ommunity Coffee Coffee Pods, Medium-Dark Roast, Compatible with Keurig 2.0 K-Cup Brewers, 100% Colombia, 24 Count (Pack of 4)",$49.99,381,4.7,"['84%', '9%', '3%', '2%', '2%']"
674,*avazza ¡Tierra! Organic Amazonia Ground Coffee Medium Roast (Pack of 6),$65.84,253,4.6,"['77%', '12%', '7%', '3%', '1%']"
675,*avazza Classico Single-Serve Coffee K-Cups for Keurig Brewer (Pack of 160),$107.60,0,0,"['0%', '0%', '0%', '0%', '0%']"
676,"*uroast Low Acid Coffee Single-Serve Pods, Vanilla Nut Flavor, High Antioxidant, Compatible with Keurig 2.0 Coffee Makers (12 Count)",$8.39,"1,912",4.1,"['60%', '14%', '12%', '6%', '8%']"
677,*afé La Llave Espresso Dark Roast Coffee Bricks (7 X 10 oz) Cafe Gavina Espresso Brick Bonus (1 X 10 Oz),$23.99,38,4.7,"['78%', '18%', '4%', '0%', '0%']"
678,"*ameron's Coffee Single Serve Pods, Vanilla Hazelnut, Highlander Grog, Chocolate Caramel Brownie, Toasted Southern Pecan, Variety Pack, 96 Count",Out of Stock,"11,238",4.5,"['75%', '13%', '7%', '3%', '3%']"
679,"*afe Gavina Espresso Roast Extra Fine Ground Coffee, 100% Arabica, (3 x 10-Ounce Cans)",Out of Stock,0,0,"['0%', '0%', '0%', '0%', '0%']"
680,"*ight O'Clock Ground Coffee, The Original, 36 Ounce",$10.66,"12,543",4.7,"['81%', '11%', '4%', '1%', '2%']"
681,*ew England Coffee Colombian Supremo Medium Roast K-Cup Pods 32 ct. Box,$17.25,169,4.6,"['73%', '16%', '5%', '4%', '1%']"
682,"*ictor Allen's Coffee Decaf Donut Shop, Medium Roast, 80 Count Single Serve Coffee Pods for Keurig K-Cup Brewers",$26.99,"98,820",4.6,"['75%', '14%', '6%', '2%', '3%']"
683,"*uroast coffee dark French Roast grind, 2.5 pound bag",$21.00,"4,398",4.2,"['65%', '13%', '7%', '5%', '10%']"
684,"*ED DIAMOND Medium Roast Decaffeinated, Premium Beans, Ground Coffee, 11 Ounce (Pack of 4)",Out of Stock,10,4.6,"['74%', '15%', '11%', '0%', '0%']"
685,"*uroast Low Acid Coffee Single-Serve Pods, Organic French Roast, High Antioxidant, Compatible with Keurig 2.0 Coffee Makers (12 Count)",$10.99,"1,912",4.1,"['60%', '14%', '12%', '6%', '8%']"
686,"*ameron's Coffee Roasted Ground Coffee Bag, Jamaican Blend, 10 Ounce",$7.99,"11,968",4.5,"['74%', '14%', '7%', '3%', '3%']"
687,"*ameron's Coffee, Single Serve Pods Donut Shop, 128 Count",$53.99,"11,238",4.5,"['75%', '13%', '7%', '3%', '3%']"
688,"*he Bean Coffee Company Organic Mocha Java, Medium Roast, Ground, 16-Ounce Bag",$13.65,132,4.3,"['61%', '16%', '15%', '5%', '3%']"
689,"*he Bean Coffee Company Organic Mocha Java, Medium Roast, Ground, 16-Ounce Bags (Pack of 2)",Out of Stock,38,4.3,"['69%', '7%', '14%', '5%', '6%']"
690,"*he Bean Coffee Company Organic Aloha Bean (Hawaiian Hazelnut), Medium Roast, Ground, 16-Ounce Bags (Pack of 2)",$25.80,141,4.5,"['72%', '15%', '8%', '4%', '2%']"
691,"*afe Gavina Decaf Espresso Roast Extra Fine Ground Coffee, 100% Arabica, (3 x 10-Ounce Cans)",$19.55,0,0,"['0%', '0%', '0%', '0%', '0%']"
692,"*uroast Low Acid Ground Coffee, Half Caff House Blend, High Antioxidant, 2.5 Pound Bag",$24.85,"4,398",4.2,"['65%', '13%', '7%', '5%', '10%']"
693,"*he Bean Coffee Company Organic Vanilla Bean, Medium Roast, Ground, 16-Ounce Bags (Pack of 2)",$25.63,147,4.2,"['62%', '17%', '5%', '8%', '8%']"
694,"*ictor Allen's Coffee Donut Shop, Medium Roast, 80 Count Single Serve Coffee Pods for Keurig K-Cup Brewers",$27.99,"98,820",4.6,"['75%', '14%', '6%', '2%', '3%']"
695,"*ED DIAMOND Ground Coffee, Dark European Roast, Premium Arabica Beans, Bold and Smooth Taste, 11oz Resealable Bag",Out of Stock,3,5,"['100%', '0%', '0%', '0%', '0%']"
696,"*uroast Coffee Low Acid Ground Coffee, Vanilla Flavored, 12 Ounce Bag (Pack of 2)",Out of Stock,5,4.3,"['65%', '0%', '35%', '0%', '0%']"
697,"*alada Decaffeinated Green Tea, 120 Individually Wrapped Tea Bags (Pack of 6)",Out of Stock,272,4.8,"['85%', '9%', '4%', '1%', '1%']"
698,"*XO Steel POP Container -  1.7 Qt for brown sugar, dried beans and more",$18.99,194,4.6,"['78%', '13%', '3%', '1%', '5%']"
699,"*ost-it Pop-up Notes, 3x3 in, 18 Pads, America's #1 Favorite Sticky Notes, Cape Town Collection, Bright Colors (Pink, Orange, Blue), Clean Removal, Recyclable (R330-18CTCP)",Out of Stock,"1,700",4.9,"['92%', '6%', '2%', '0%', '0%']"
700,"*onut Shop, Morning Blend, 100% Colombian, and French Roast Variety Pack for K-Cup Keurig 2.0 Brewers, 42 Count, Victor Allen’s Coffee Single Serve Coffee Pod",$19.99,"98,820",4.6,"['75%', '14%', '6%', '2%', '3%']"
701,"*he Bean Coffee Company Organic Aloha Bean (Hawaiian Hazelnut), Medium Roast, Ground, 16-Ounce Bag",$13.74,262,4.3,"['64%', '17%', '9%', '5%', '4%']"
702,"*he Bean Coffee Company Organic Aloha Bean (Hawaiian Hazelnut), Medium Roast, Ground, 5-Pound Bag",Out of Stock,23,4.5,"['81%', '0%', '7%', '12%', '0%']"
703,"*uroast Low Acid Ground Coffee, Decaf House Blend, High Antioxidant, 2.5 Pound Bag",$26.50,"4,398",4.2,"['65%', '13%', '7%', '5%', '10%']"
704,"*ameron's Coffee Single Serve Pods, Flavored, Vanilla Hazelnut, 128 Count (Pack of 1)",$58.99,"11,238",4.5,"['75%', '13%', '7%', '3%', '3%']"
705,"*nergizer MAX AA Batteries & AAA Batteries Combo Pack, 24 Double AA Batteries and 24 Triple AAA Batteries (48 Count)",$25.41,"100,801",4.8,"['89%', '8%', '2%', '0%', '1%']"
706,"*ust Pomegranate Syrup : Organic Pomegranate Molasses | One 8.8 OZ Squeeze Bottle I Low-Glycemic, Vegan, Paleo",$13.99,"2,207",4.5,"['74%', '13%', '7%', '2%', '3%']"
707,"*ink Stork Ever Young Tea: Naturally Flavored Strawberry Papaya Rejuvenation Tea, Wrinkle Prevention, Skin Health + Skin Care, Anti-Aging, Women-Owned, 30 Cups",$14.99,0,0,"['0%', '0%', '0%', '0%', '0%']"
708,*NJOOY Vintage Metal Tin Signs Get More Out of Life with Coffee Wall Plaque Poster for Home Coffee Funny Wall Decor Art 8 X 12 Inch,Out of Stock,101,4.8,"['86%', '11%', '2%', '2%', '0%']"
709,"*ameron's Coffee Single Serve Pods, 10% Hawaiian Coffee Blend, 128 Count",$53.99,"11,238",4.5,"['75%', '13%', '7%', '3%', '3%']"
710,*ward Winning - Cafe Kreyol Organic 18 Rabbit Microlot Coffee | 12 oz - Light Roast Whole Bean Coffee - USDA Certified Organic,$12.99,16,4.7,"['74%', '20%', '6%', '0%', '0%']"
711,"*arnie's Decaf Coffee Trio with Santa's White Christmas, Cool Café Blues and Cinnamon Macadamia Nut, 12 oz Bag (Pack of 3)",$26.84,94,4.5,"['73%', '15%', '6%', '3%', '3%']"
712,"*uroast Low Acid Ground Coffee, Vanilla Flavor, High Antioxidant, 2.5 Pound Bag",$19.96,"4,398",4.2,"['65%', '13%', '7%', '5%', '10%']"
713,"*auai Coffee Single-Serve Pods, Garden Isle Medium Roast, 12 Count (Pack of 4)",Out of Stock,"11,206",4.6,"['80%', '11%', '6%', '2%', '2%']"
714,"*nergizer MAX 9V Batteries, Premium Alkaline 9 Volt Batteries (8 Battery Count)",$18.99,"76,519",4.8,"['87%', '9%', '2%', '1%', '1%']"
715,*itchenTour Coffee Scale with Timer 3kg/0.1g High Precision Pour Over Drip Espresso Scale with Back-Lit LCD Display (Batteries Included),$23.99,863,4.5,"['70%', '19%', '6%', '2%', '3%']"
716,"*eremiah's Pick Coffee Colombia Supremo Ground Coffee, 10-Ounce Bags (Pack of 3)",Out of Stock,14,4.9,"['87%', '13%', '0%', '0%', '0%']"
717,*arraro Globo Rosso Espresso Beans 2.2lbs/ 1kg,$30.99,3,4.3,"['63%', '0%', '37%', '0%', '0%']"
718,"*uroast Low Acid Ground Coffee, Nutcracker Sweet Blend Flavor, High Antioxidant, 2.5 Pound Bag",$19.97,"4,398",4.2,"['65%', '13%', '7%', '5%', '10%']"
719,*he Original Donut Shop Nutty Caramel Medium Roast Coffee K-Cups (24-Count) [Retail Packaging],Out of Stock,14,4.4,"['77%', '12%', '0%', '0%', '11%']"
720,"*olfgang Puck Jamaican Me Crazy, Flavored, Medium Roast Coffee, Keurig K-Cup Brewer Compatible Pods, 120 Count",$54.37,"4,204",4.6,"['77%', '11%', '6%', '3%', '3%']"
721,"*offee Filters, 8/12-Cup Size, 150/Pack",$6.45,385,4.7,"['79%', '15%', '3%', '2%', '2%']"
722,*arge Coffee Filters - 12 Cup Taller-Walled No Ground Overflow Coffee Filters Compatible with Bunn Commercial and Home Coffee Makers (500 Pack/1 Year+ Supply),Out of Stock,533,4.5,"['76%', '11%', '7%', '2%', '4%']"
723,"*ifty Coffee Pod Carousel – Compatible with K-Cups, 35 Pod Pack Storage, Spins 360-Degrees, Lazy Susan Platform, Modern Black, Kitchen Organizer",Out of Stock,"59,385",4.9,"['90%', '7%', '2%', '0%', '0%']"
724,*raditional Japanese Matcha Kit,$49.99,0,0,"['0%', '0%', '0%', '0%', '0%']"
725,"*ecormax 1 Pack 5-Cavity Large Hot Chocolate Bomb Mold 3.2 Inch Half Circle Semi Sphere Silicone Mold Baking Mold Candy Chocolate Molds For Cake, Jelly, Dome Mousse,Pudding (1PC, Red 3)",Out of Stock,325,4.5,"['71%', '13%', '9%', '3%', '4%']"
726,"*itchen Cleaning Sponges,Eco Non-Scratch for Dish,Scrub Sponges(Pack of 24)",$8.89,"5,730",4.4,"['70%', '14%', '9%', '3%', '4%']"
